subject,run,scene,TR (scene),TR (run)
1001,1,2,36,62
1001,1,4,20,148
1001,1,5,67,241
1001,2,1,24,24
1001,2,3,18,110
1001,2,4,36,151
1001,2,5,11,164
1001,3,1,37,37
1001,3,3,5,86
1001,3,4,6,128
1001,3,4,32,154
1001,4,2,11,51
1001,4,3,18,90
1001,4,4,43,147
1001,4,5,12,185
1001,5,1,25,25
1001,5,2,7,74
1001,5,4,11,168
1001,5,5,15,221
1001,6,1,8,8
1001,6,2,4,60
1001,6,3,21,85
1001,6,4,48,161
1001,6,5,24,193
1001,7,1,5,5
1001,7,1,15,15
1001,7,2,22,74
1001,7,2,43,95
1001,7,3,28,140
1001,8,1,29,29
1001,8,2,34,72
1001,8,3,21,108
1001,8,5,15,174
1001,8,5,70,229
1001,9,1,16,16
1001,9,2,15,62
1001,9,3,16,93
1001,9,4,17,167
1001,10,1,8,8
1001,10,3,2,73
1001,10,4,12,112
1001,10,5,36,149
1005,1,1,22,22
1005,2,1,20,20
1005,2,2,34,80
1005,2,5,4,156
1005,3,1,8,8
1005,3,2,13,78
1005,3,3,4,85
1005,3,3,39,120
1005,3,4,9,131
1005,3,4,58,180
1005,3,5,40,223
1005,4,2,16,56
1005,4,2,22,62
1005,4,3,20,92
1005,5,1,38,38
1005,5,1,49,49
1005,5,4,7,164
1005,5,5,7,213
1005,5,5,16,222
1005,6,1,11,11
1005,6,2,4,60
1005,6,4,39,152
1005,6,5,33,202
1005,7,1,5,5
1005,7,1,30,30
1005,7,2,15,67
1005,7,2,23,75
1005,7,2,45,97
1005,7,3,32,144
1005,8,3,35,122
1005,8,4,7,140
1005,8,5,30,189
1005,8,5,50,209
1005,9,1,4,4
1005,9,3,10,87
1005,10,1,7,7
1005,10,3,0,71
1005,10,4,11,111
1005,10,5,32,146
1008,1,2,13,38
1008,1,2,22,47
1008,1,5,38,211
1008,1,5,64,237
1008,2,1,23,23
1008,2,3,4,96
1008,3,1,28,28
1008,3,2,6,71
1008,3,3,4,85
1008,3,4,7,129
1008,3,4,57,179
1008,4,2,24,64
1008,4,3,13,85
1008,4,4,23,127
1008,5,1,47,47
1008,5,2,22,89
1008,5,4,15,172
1008,6,1,44,44
1008,6,3,45,109
1008,7,1,9,9
1008,7,1,20,20
1008,7,2,12,64
1008,7,2,43,95
1008,7,3,38,150
1008,8,3,40,126
1008,8,5,18,176
1008,9,1,18,18
1008,9,3,17,94
1008,10,5,17,130
1008,10,5,36,149
1011,1,1,18,18
1011,1,2,26,52
1011,1,2,31,57
1011,1,2,38,64
1011,1,3,8,76
1011,1,3,25,93
